23,2.9,1.4,13.9,FALSE
26,7.4,1.2,14.3,FALSE
26,6,0,9.7,FALSE
26,7.6,1.3,14.8,FALSE
23,9.2,1.3,13.6,TRUE
31,2.8,1.8,11.7,FALSE
28,10.9,0.7,12.8,FALSE
28,10.7,1.7,7.1,FALSE
31,8.1,2.1,19.2,TRUE
27,9.1,2.4,7.3,FALSE
35,7.4,1.8,12.1,FALSE
26,9.2,2,10.8,FALSE
38,9.8,1.6,8.8,FALSE
34,2.8,1.3,10.1,FALSE
23,7.2,1.9,15.6,FALSE
23,7.6,1.6,16.7,FALSE
23,6.7,2.4,14.1,FALSE
23,7.3,3.2,8.7,FALSE
28,5.6,1.2,16.7,FALSE
22,8.9,5.5,23.2,TRUE
32,6.2,3,23.5,TRUE
34,9.1,0.9,7.4,FALSE
31,5.9,2.3,12.2,FALSE
28,6.3,2.4,14.8,FALSE
30,12.2,1.1,6.3,FALSE
29,2.7,4.9,14.4,FALSE
27,4.8,1.2,11,FALSE
23,4.1,4.5,9,FALSE
20,4.1,5.4,9.4,FALSE
34,3.9,3,15.7,FALSE
32,3.9,9,17.8,TRUE
24,5.1,1.5,19.5,TRUE
36,7.8,4,10.7,FALSE
36,7.7,4,10.9,FALSE
36,8,4,10,FALSE
26,5.5,4.3,17.3,TRUE
31,8,1.3,18.2,TRUE
28,6.6,6.3,16,TRUE
28,6.1,6.6,16.7,FALSE
30,10.3,1,11.3,FALSE
27,4.2,3.2,14.7,FALSE
23,3.2,3.6,23.9,TRUE
20,3.7,2.4,18.1,FALSE
28,7.4,2,20.3,TRUE
30,3.6,3,15.8,FALSE
22,5.7,2.7,9.8,FALSE
19,6.5,1.4,9.2,FALSE
23,10.6,1.6,15.7,FALSE
21,7.2,0,0,FALSE
24,4.4,2,13.5,FALSE
28,6.9,4.9,11.2,FALSE
24,11.4,1.5,9.7,FALSE
28,7.4,2.4,12.2,FALSE
25,11.3,1.3,12.6,FALSE
27,5.3,6.9,23,TRUE
27,4.8,1.9,19.2,FALSE
27,4.8,2.2,19,FALSE
27,4.8,1.3,19.8,FALSE
32,13.5,3,4.9,FALSE
32,13.5,3,4.9,FALSE
32,0,0,0,FALSE
23,11.5,1.4,14.9,TRUE
20,3.3,3.5,22.8,FALSE
29,11.7,2.8,14.6,TRUE
26,6.6,2.4,17.5,FALSE
30,4.7,2.7,10.4,FALSE
30,4.4,2.4,9.4,FALSE
30,5.2,3.6,13,FALSE
24,3.9,5.8,13.9,FALSE
32,2.8,5,13,FALSE
24,7.5,1.8,9.7,FALSE
24,6.5,1.5,8.6,FALSE
24,15.8,4.5,20.3,TRUE
32,1.8,4.1,18.1,FALSE
20,5.9,1.7,13.8,FALSE
23,6.6,3.2,10.4,FALSE
25,4.9,2.2,10.9,FALSE
24,2.4,5.1,14.6,FALSE
25,6.6,1.7,15.6,FALSE
27,6,5.3,23.3,TRUE
21,9,3.6,12.6,FALSE
35,4.9,5.9,9.4,FALSE
35,5.2,6.3,9.9,FALSE
35,4.7,5.4,8.9,FALSE
23,3.5,2.7,14.9,FALSE
25,3,2.3,11,FALSE
22,12.2,1.5,19,TRUE
30,5.3,1.4,12.2,FALSE
40,4.5,2.7,11.7,FALSE
25,6.5,4.8,12.6,FALSE
28,6.3,2.1,10.4,FALSE
28,8.2,2.4,11.7,FALSE
28,3,0,18,FALSE
28,3.2,1.8,7.3,FALSE
23,8.6,2,15.5,TRUE
34,14.9,0.8,11,TRUE
29,7.5,2.3,18.3,FALSE
19,7.2,1.2,15.6,FALSE
25,9.2,0.7,9.7,FALSE
24,3.2,4.8,6.8,FALSE
25,3.8,2.8,16.7,FALSE
24,3.7,3.2,18.1,FALSE
28,3.2,4,12.4,FALSE
29,2.7,5.4,15.7,TRUE
36,8.7,3.4,9.3,FALSE
29,3.8,6.8,22.2,TRUE
24,5.9,3.2,11.2,FALSE
23,1.3,5,15.1,FALSE
23,1.4,5.6,12.6,FALSE
23,1.3,4.5,16.9,TRUE
26,11.6,4.8,28.4,TRUE
26,11.1,5.1,29.1,TRUE
26,13.2,4.1,26,TRUE
26,7.4,1.7,14.7,FALSE
24,3.6,1.5,13.5,FALSE
36,2.2,3.6,16.8,FALSE
28,2.8,4.6,21.7,TRUE
26,6.4,2.4,15.4,FALSE
29,6,0.8,9.5,FALSE
26,3.2,3.4,15.9,TRUE
28,4.8,7.2,27.3,TRUE
25,3,1.4,16.8,FALSE
23,11.8,2.1,27.9,TRUE
20,9.1,0.3,8.8,FALSE
27,11.1,1.2,9.1,FALSE
27,13.4,1.2,10.5,TRUE
22,7.2,1.9,12.8,FALSE
27,3.5,5.6,11.3,FALSE
26,2.7,6.5,10.5,FALSE
31,7.1,1.8,10.3,FALSE
27,5.3,4,27.8,TRUE
20,13.2,0.7,15.7,TRUE
34,4.4,4.8,9.5,FALSE
27,8.8,2.1,11.1,FALSE
23,4.4,5,11.7,FALSE
30,5.6,5.1,10.7,FALSE
30,4.1,6.2,21.7,TRUE
23,16.7,1.3,16.5,TRUE
31,5.9,3.2,11.5,FALSE
36,4.9,2.1,11.8,FALSE
36,4.6,2,10.4,FALSE
36,5.2,2.3,12.8,FALSE
22,4.5,5.1,7.9,FALSE
28,8.9,5.2,27,TRUE
25,4.1,0,13.9,FALSE
20,10.1,1.7,14.8,FALSE
29,3.2,1.7,15.6,FALSE
31,3.7,4.3,11.4,FALSE
22,11.1,3,28.7,TRUE
26,6.2,1.5,10.3,FALSE
22,2.8,5.3,14,FALSE
22,3.5,6.2,10.7,FALSE
22,2.4,4.8,15.6,FALSE
27,6.3,5.7,18.8,TRUE
27,6.5,6.9,18.8,TRUE
27,5.8,3.8,18.7,FALSE
21,3.9,3.3,12.1,FALSE
27,12.8,1.5,16.3,TRUE
30,3.1,9.3,12.3,FALSE
25,9.3,1.7,14.4,TRUE
21,3.8,5.4,15.5,FALSE
24,10.8,1.4,10.9,TRUE
32,4.6,4,11.4,FALSE
23,3.3,5.2,13.9,FALSE
23,2.9,4.1,12.9,FALSE
23,3.4,5.3,14,FALSE
23,4.9,1.5,7.7,FALSE
23,2.9,2.9,11.9,FALSE
24,3.4,3.3,18.8,FALSE
33,4.3,3.8,10,FALSE
26,4.1,7.9,11,FALSE
33,7.5,1.2,17.4,TRUE
28,5.5,2.3,19.3,TRUE
25,3.8,2.2,14.1,FALSE
25,3.9,2.1,15.1,FALSE
25,3.4,2.7,10.9,FALSE
23,5.9,0,0,FALSE
32,6.6,4.8,20.6,TRUE
36,11.1,3.3,17.5,TRUE
30,6.8,2.9,20,TRUE
24,3.4,2.3,4.5,FALSE
29,6.1,2.4,4.4,FALSE
26,6.6,3.4,23.8,TRUE
22,6.8,2.3,10.5,FALSE
29,3.4,4.1,16.5,FALSE
31,8.8,1.3,15.3,TRUE
31,9.2,1.4,15.3,TRUE
31,7.6,1,15.3,FALSE
39,4.4,5.1,14.4,FALSE
24,13.6,1.3,14.9,TRUE
22,4.7,4,18.5,TRUE
22,0,1.2,18,TRUE
22,5.5,4.5,18.6,TRUE
21,6.3,2.3,16,FALSE
28,3.1,2.9,18.9,FALSE
32,12,1.7,12.4,TRUE
23,4.2,1.1,10.9,FALSE
22,4.8,1.1,10.3,FALSE
22,5.3,0,14,FALSE
22,4.8,1.1,10.2,FALSE
24,3.9,4.2,13,FALSE
29,4.5,2.5,9.9,FALSE
26,8.7,7.8,11.3,TRUE
31,5.6,2.2,17.5,FALSE
26,9.3,1.4,11.8,FALSE
30,5,1.9,15,FALSE
27,8.6,5.2,22.8,TRUE
26,8,1.7,13.5,FALSE
24,8,0.9,10.6,FALSE
24,3.7,3,19.1,TRUE
27,8.1,11.1,28.8,TRUE
23,5.5,1.4,12.5,FALSE
27,5.8,2.3,13.9,FALSE
23,7.4,2.2,17.8,TRUE
33,4.2,4.5,14.5,FALSE
22,3.6,3.3,17.2,TRUE
25,4.7,1.7,13.5,FALSE
27,13,2.9,11.5,FALSE
24,5.8,2,18.5,TRUE
22,6.4,6.4,2.1,FALSE
22,3.3,4.8,10.4,FALSE
36,10,1.7,8.6,FALSE
28,8.6,3.7,15.2,TRUE
28,8.4,3.6,14.6,FALSE
28,9.5,4,17.5,TRUE
26,5.6,3.6,22.9,TRUE
29,4,2.4,14.3,FALSE
26,9.5,1.8,12.6,TRUE
21,8,1.2,13,FALSE
22,13.6,2.6,16,TRUE
21,5.5,2.3,11.9,FALSE
30,8,1.1,11.7,FALSE
30,8,1.1,11.6,FALSE
30,6.5,3.3,13.1,TRUE
23,5.1,2.3,16.5,FALSE
23,5.1,2.4,15.1,FALSE
23,5.1,2.2,18.7,FALSE
34,8.5,2,18.3,TRUE
30,3.9,4.8,19.3,TRUE
29,10.7,0,9.2,FALSE
25,4.7,2.1,8.5,FALSE
23,3.1,3.1,12,FALSE
26,4.3,8,16.9,TRUE
27,4.9,2.2,13.8,FALSE
22,9.2,3.1,13.8,FALSE
23,9.4,1.8,16.9,TRUE
24,4.6,2.2,16.9,FALSE
30,7.6,5.5,15.6,TRUE
23,36,0,0,FALSE
31,15.4,1.7,16.4,TRUE
33,3.6,7.9,9.6,FALSE
25,10.5,3.5,16.3,TRUE
31,10.8,1.5,13.4,FALSE
23,4,0,0,FALSE
27,8,1.1,17.4,TRUE
27,8,1.3,17.8,TRUE
27,7.9,0.8,16.5,FALSE
33,5.5,4.7,10.3,FALSE
29,8.1,2.4,18,FALSE
29,9.3,0.6,8.7,FALSE
29,7.8,2.4,19.6,TRUE
29,8.6,2.4,15.4,FALSE
29,4.8,4.1,10.6,FALSE
19,5,2.6,11.7,FALSE
24,3.3,6,25.9,TRUE
33,0,5.5,6.5,FALSE
22,8.5,6.4,21.2,TRUE
25,3.9,8.1,15,FALSE
26,2.9,6.8,19,FALSE
32,8.2,8.3,25.2,TRUE
32,10.7,2.2,20.7,TRUE
36,4.5,1.7,10,FALSE
25,2.8,2.8,19.4,TRUE
27,3.9,7.9,11.5,FALSE
27,3.8,7.2,12.5,FALSE
27,4.2,10.4,7.8,FALSE
29,7.9,2.1,8.7,FALSE
29,8.2,3.1,11.6,FALSE
22,12,4,16,TRUE
29,6.5,4.8,16.8,TRUE
35,4.7,2.8,14,FALSE
20,5,2.8,8.9,FALSE
24,4.8,3.9,16.6,TRUE
29,8,1,8.3,FALSE
21,12.7,6.3,21.6,TRUE
36,6,3,27,FALSE
21,9.7,0,8,FALSE
19,5.2,0.8,11.1,FALSE
36,3.5,1.3,12.5,FALSE
25,8.7,1.7,16.6,TRUE
25,8.6,1.7,16.6,TRUE
25,18,0,0,FALSE
20,3.1,7.3,9.7,FALSE
28,15.6,1.3,14.4,TRUE
25,4.2,4.8,13.3,FALSE
23,6.2,3,16.1,FALSE
24,11.3,1.6,24.3,TRUE
25,5.9,2.6,8.2,FALSE
23,8.7,1.7,11.4,FALSE
27,5.7,3.2,18.9,FALSE
25,3.7,4.1,18.8,FALSE
35,3.8,2.3,13.9,FALSE
35,3.6,3,12.3,FALSE
35,4.1,1.5,15.6,FALSE
27,10.2,1.2,11.9,FALSE
27,4.5,2.4,15.1,FALSE
20,9.5,1.6,17,TRUE
24,8.3,2.4,19,TRUE
27,2.1,5.8,12.2,FALSE
25,9.2,2.6,13.8,FALSE
25,8.9,2.5,13.9,FALSE
25,10.2,2.8,13.3,FALSE
21,3.3,2.9,18.3,FALSE
29,3.7,6.9,14.2,TRUE
22,3.5,1.6,11.3,FALSE
31,3.8,2.6,12.2,FALSE
33,10.7,3,14,TRUE
23,11.8,1,14.1,FALSE
25,6.3,3.8,27.5,TRUE
24,7,2.1,11.8,FALSE
27,7.4,2.1,14.2,FALSE
22,5.5,3.2,13.6,FALSE
28,5,2.5,7,FALSE
28,4.8,2.6,6.9,FALSE
28,10.1,0,11.5,TRUE
26,4.9,5.9,27,TRUE
28,5.5,7.5,21.3,TRUE
31,4,3.7,10.4,FALSE
24,13.1,2,22.8,TRUE
20,10,2.3,10.9,FALSE
28,6.5,2.9,24.9,TRUE
28,8.2,1.3,13.3,FALSE
28,12.7,2.2,21.8,TRUE
30,4.6,6.7,21.6,TRUE
34,0,3.3,6.5,FALSE
21,4.5,2.3,13.5,FALSE
21,7.3,2.1,13.7,FALSE
24,4.3,1.9,11.3,FALSE
26,3.7,4.6,12.8,FALSE
30,9.7,1.2,11.2,FALSE
19,7.3,1.5,14.5,TRUE
28,16,1.1,23.5,FALSE
22,10.5,0.5,10.6,FALSE
30,3.7,3,14.2,FALSE
30,3.4,0.8,9.8,FALSE
24,7.2,1.4,11.6,FALSE
21,3.4,2.6,9.5,FALSE
25,3.7,3.7,23.7,TRUE
24,4.2,9,9.4,FALSE
21,8.6,0.9,16.2,TRUE
21,8.5,1,17.5,TRUE
21,9,0,4.5,FALSE
23,5.8,0.9,14.7,FALSE
23,5.1,0.7,13.6,FALSE
23,6.4,1.1,15.5,FALSE
25,4.3,1.4,14.1,FALSE
25,4.3,1.5,14.9,FALSE
25,4.1,1.1,12.1,FALSE
29,11.9,0.8,23,TRUE
25,4.7,2.3,9.1,FALSE
23,3.9,1.6,15.2,FALSE
25,3.8,1.8,15.1,FALSE
29,7,4.7,10.1,FALSE
29,3.8,2.2,16,FALSE
30,12.3,0.6,8.5,FALSE
22,8.7,1.8,9.7,FALSE
25,5,4,17.3,FALSE
29,4.6,1,16.5,FALSE
36,9.1,5.2,6.7,FALSE
28,2.9,5.7,15.6,TRUE
29,9.4,1.6,4.7,FALSE
31,8.2,3.9,19.1,TRUE
25,8.2,1.6,16,FALSE
26,10.5,3.7,18.8,TRUE
27,3,3.2,13.8,FALSE
27,5.1,2.2,15.5,FALSE
27,7.5,1.9,16.1,FALSE
31,1.6,1.3,13.7,FALSE
31,1.7,1.1,13.2,FALSE
31,0.8,2.5,17,TRUE
26,7.6,2.4,11.3,FALSE
30,8.6,1.4,13.1,FALSE
20,4.6,5.6,15.4,FALSE
24,5.2,0.8,18.3,FALSE
20,4.7,5.4,14.5,FALSE
19,4.4,3.5,16.6,FALSE
25,7,2.8,12.7,FALSE
24,9.2,2.4,11.2,TRUE
25,4.3,4.7,15.3,FALSE
24,7,0.9,10.7,FALSE
32,2,2,8,FALSE
34,3.4,6.8,12.1,FALSE
24,3.1,3.5,10.4,FALSE
23,6.6,1.9,8.1,FALSE
27,6.4,1.1,10.5,FALSE
27,5.3,1.1,10.9,FALSE
27,8.8,1,9.7,FALSE
31,14.3,3.7,8.2,TRUE
22,10.1,1.7,15.3,TRUE
22,9.2,1.9,16.4,TRUE
22,11.2,1.5,14,TRUE
24,8.1,1.4,8.4,TRUE
33,4.9,0,8.2,FALSE
38,8.9,2.1,19.4,TRUE
22,12.1,3.2,17.1,TRUE
22,11.6,2.7,16,FALSE
22,12.8,3.9,18.7,TRUE
24,5.7,1.3,10.9,FALSE
23,8.6,2.7,17.1,FALSE
23,8.6,1.6,15.7,FALSE
23,8.5,4.2,19.1,TRUE
26,12.9,3.4,14.5,TRUE
23,10.6,1.4,11.5,FALSE
21,7.6,1.8,18.7,FALSE
24,4.7,2.9,17.3,FALSE
25,8.4,3.5,15.9,TRUE
29,7.7,2.6,5.1,FALSE
20,6.9,2.1,9.7,FALSE
21,5.9,1.1,11.2,FALSE
32,11.6,3.7,12.1,TRUE
19,8.7,2,12.6,FALSE
21,6.5,3,21.4,TRUE
34,2.6,6.5,14.5,FALSE
28,4.5,2.9,11.2,FALSE
25,6.3,5.4,8.1,FALSE
27,6.6,1.7,10,FALSE
31,5.7,10.6,20.7,TRUE
25,8.8,1.9,16.8,FALSE
22,3.7,4.3,12.5,FALSE
22,3.5,4.5,11.9,FALSE
22,4.3,3.8,13.7,FALSE
22,5.8,7.9,15.6,TRUE
24,4.4,4.7,7.3,FALSE
39,6.2,1.3,10.5,FALSE
24,10.8,2.1,8.5,FALSE
26,10.1,4.8,14.1,TRUE
26,10.3,5.1,14.2,TRUE
26,9.9,4,14,TRUE
28,7.1,1.6,8.4,FALSE
28,6.2,2.1,9.5,FALSE
28,8.7,0.6,6.4,FALSE
21,9.5,0.7,9.5,FALSE
23,7.1,1.7,14.9,TRUE
21,10.7,1.3,15.7,FALSE
21,7.9,1.6,19.9,TRUE
25,8.3,1.3,13.9,TRUE
23,4.4,2.2,16.7,FALSE
23,6.6,1.1,14.7,FALSE
33,3,4.8,3.8,FALSE
22,6.3,5,14,FALSE
23,3.9,4.1,16.5,FALSE
23,2.4,2.9,20.4,TRUE
23,4.3,4.5,15.2,FALSE
22,10.7,4.5,16.5,TRUE
35,12.1,2.5,20.7,TRUE
32,2.8,1.8,19.2,FALSE
26,11.6,0.9,13.1,TRUE
23,3.7,3.1,12,FALSE
21,4.2,2,14.4,FALSE
24,2.8,3.6,15.6,FALSE
25,6.1,1.2,7.9,FALSE
31,3.4,4.5,12.3,FALSE
23,6.2,1.2,10.6,FALSE
25,14.3,2,15.5,TRUE
30,3.7,8.2,12.6,FALSE
30,6.9,9,10.5,FALSE
28,4.3,4.9,20,TRUE
25,3.8,1.6,15.8,FALSE
25,4.1,1.3,16.7,FALSE
25,3.3,2.1,14.4,FALSE
22,6.5,3.7,11.7,FALSE
26,4.4,9.9,12.2,TRUE
30,2.9,2.3,9.4,FALSE
31,3.5,1.6,6.9,FALSE
20,4.4,6,19.6,TRUE
20,6.4,1.8,10.6,FALSE
28,11.1,0,11.1,FALSE
22,8.7,3.1,17.6,FALSE
25,4.2,4.6,7.7,FALSE
23,3.6,7.2,20.5,TRUE
36,10.9,2.9,14.4,FALSE
28,6.8,3.1,8.3,FALSE
32,6.1,2.4,10,FALSE
22,2.4,2,10.8,FALSE
22,3.8,0.8,12.3,FALSE
22,2.1,2.3,10.5,FALSE
27,9.1,1.5,14.9,FALSE
30,3.2,5.7,13.8,FALSE
26,4.1,2,10.5,FALSE
22,7.8,0.7,9.6,FALSE
27,4.1,3.3,12.5,FALSE
28,4.5,0.8,8.2,FALSE
22,4.6,5.5,12.5,FALSE
28,4.3,7.7,14,FALSE
31,3.4,1.9,10.6,FALSE
30,8.7,1.2,14.2,FALSE
25,3.8,1.5,10.5,FALSE
29,10.4,1.8,19.9,TRUE
32,10.4,1.9,18.5,FALSE
23,3.7,3.1,12.4,FALSE
26,5.2,5.9,12.2,FALSE
26,4,6.4,12.9,FALSE
26,5.4,2.7,11.3,FALSE
26,6.5,6.8,11.7,FALSE
23,10.3,10.3,15.4,TRUE
19,9,0,15,FALSE
30,4.3,4.3,14.5,FALSE
24,8.2,0.9,11.3,FALSE
24,14.1,1.3,10.3,TRUE
24,9,0,18,FALSE
24,15,1.5,9,TRUE
22,2.1,2.1,2.1,FALSE
28,4.5,8.7,17,TRUE
31,5.1,1.5,14.3,FALSE
30,3.8,3.5,10.5,FALSE
39,2.8,2.6,8.1,FALSE
27,2.9,6.3,30.8,TRUE
28,5.3,1.3,10.2,FALSE
25,5.4,1.7,9.8,FALSE
25,5.4,1.7,11,FALSE
25,5.3,1.7,6.4,FALSE
26,3.9,2.2,23.7,TRUE
25,11,1.2,9.7,TRUE
29,4.8,2.6,13.7,FALSE
22,4.3,1.4,2.9,FALSE
31,5.8,1.9,11.2,FALSE
24,0.8,0,8.4,FALSE
24,0,0,0,FALSE
24,0.9,0,9.7,FALSE
21,12,2.6,24.5,TRUE
31,7.6,1.6,8.7,FALSE
31,7.6,1.6,8.9,FALSE
31,7.6,1.5,8.2,FALSE
28,5.4,4.5,12.7,FALSE
20,8.3,1.5,16.6,TRUE
34,3.7,8.4,14.6,TRUE
21,3,7.2,14.2,FALSE
23,6.9,2.8,12.5,FALSE
24,13.2,1,16.7,TRUE
23,5.6,2.3,10.7,FALSE
22,5.1,4.3,13.1,FALSE
34,10.6,3.9,7,FALSE
30,1.8,4.6,6.5,FALSE
20,3.9,1.8,11.2,FALSE
21,11,0.9,9.3,FALSE
26,13,3.5,18.2,TRUE
32,5.2,4.6,10.9,FALSE
35,5.4,4.6,22,TRUE
25,4,5.2,19,FALSE
26,4,5.7,24.1,TRUE
26,4.1,10.5,22.9,TRUE
22,5.8,2,12.3,FALSE
23,6,1.3,16.7,TRUE
32,3.2,4.1,10,FALSE
24,4.6,3.7,10.9,FALSE
24,3.1,3.9,9.4,FALSE
24,5,3.6,11.3,FALSE
36,8.6,6.4,13.3,TRUE
28,11.1,10.8,32.9,TRUE
24,6.3,1.6,7.5,FALSE
21,4,4.2,11.9,FALSE
27,15.6,0.8,18.8,TRUE
21,3.9,2.2,22.8,TRUE
26,4,4,7,FALSE
24,14.8,1.2,17.6,TRUE
32,3.2,7.8,15.2,FALSE
32,3.1,8.4,16,FALSE
32,3.3,6.4,13.3,FALSE
25,5.8,1.3,13.6,FALSE
25,7,1.3,14.1,FALSE
25,4.8,1.2,13.2,FALSE
30,3.6,4.3,25.7,TRUE
30,3.4,4.7,27.7,TRUE
30,4.3,3.4,20.9,TRUE
30,7.8,1.7,13.3,FALSE
30,2.7,1.8,12.3,FALSE
22,4.5,1.6,12,FALSE
22,3.9,1.6,10.9,FALSE
22,6.2,1.6,15,FALSE
24,8.2,1.6,10.6,FALSE
20,5.4,3.8,11.3,FALSE
26,10.1,0.6,12.2,TRUE
21,9.8,0.7,11.8,TRUE
37,4.5,2.5,12.8,FALSE
29,6.3,1.2,15.2,TRUE
24,3.9,4.6,12.1,FALSE
21,4.3,0.7,11.1,FALSE
24,4.5,4,18.1,FALSE
31,3.2,1.3,18.3,FALSE
28,7.2,2,13.1,FALSE
24,8.5,2.1,13.3,TRUE
27,8.5,2.9,12.2,FALSE
20,11.7,1.3,7.7,FALSE
22,5.3,1.5,10.2,FALSE
19,9.4,1.8,16.8,TRUE
