23,68,6,1055,4.6,11.6,3.2,8.4,1.4,3.2,1.5,1.7,0.6,2.3,2.9,1.4,1.3,0.3,1.1,3.9,13.9,FALSE
26,38,1,558,4.5,11,2.4,5.8,2.1,5.2,2.9,3.9,1.3,6.1,7.4,1.2,0.9,1,1.4,4.3,14.3,FALSE
26,6,0,48,3.7,12.7,0.7,5.2,3,7.5,1.5,2.3,1.5,4.5,6,0,0,0,1.5,6.8,9.7,FALSE
26,32,1,510,4.6,10.8,2.5,5.9,2,4.9,3,4,1.3,6.3,7.6,1.3,1,1.1,1.3,4.1,14.8,FALSE
23,80,80,2389,5.6,9.9,0,0,5.6,9.9,2.4,3.9,4.2,5,9.2,1.3,1.3,1.2,2.2,2.9,13.6,TRUE
31,61,45,1580,4.2,9.6,1.4,3.4,2.8,6.1,1.9,2.1,0.2,2.6,2.8,1.8,0.5,0.1,1,2.4,11.7,FALSE
28,39,15,584,5.5,11,0,0.2,5.5,10.7,1.8,2.5,2.8,8.1,10.9,0.7,1.2,1.4,1.9,4.7,12.8,FALSE
28,62,0,531,3.1,5.8,0,0,3.1,5.8,1,1.5,3.5,7.3,10.7,1.7,1.7,1.6,1.2,5.8,7.1,FALSE
31,72,72,2335,7.7,16.2,0.4,0.9,7.4,15.3,3.4,4.2,2.7,5.4,8.1,2.1,0.7,1.4,1.5,2.4,19.2,TRUE
27,61,5,871,3.2,6.9,0,0,3.2,6.9,1,1.4,4.3,4.7,9.1,2.4,0.7,1,1.2,3.2,7.3,FALSE
35,71,66,1914,5.2,11.2,0.3,1,4.9,10.2,1.5,2.4,3.1,4.2,7.4,1.8,2.2,0.5,1.9,3.3,12.1,FALSE
26,61,25,1773,3.7,9.5,1.4,4.3,2.3,5.2,1.9,2.8,1.6,7.6,9.2,2,1.2,0.9,1.9,2.1,10.8,FALSE
38,12,0,114,2.8,6.9,0,0.9,2.8,6,3.2,4.4,2.8,6.9,9.8,1.6,1.6,2.2,1.6,6.3,8.8,FALSE
34,30,0,308,3.5,9.4,1.6,5.1,1.9,4.2,1.4,1.9,0.4,2.5,2.8,1.3,0.4,0,0.8,4.1,10.1,FALSE
23,75,10,1228,5.5,12.9,1.7,5.7,3.8,7.2,3,3.8,2,5.2,7.2,1.9,1.2,0.7,1.9,3.2,15.6,FALSE
23,51,2,710,5.6,14,1.9,6.2,3.8,7.9,3.5,4.5,2,5.6,7.6,1.6,1.4,0.8,2,3.2,16.7,FALSE
23,24,8,518,5.2,11.3,1.5,5,3.8,6.3,2.2,2.8,2.1,4.6,6.7,2.4,0.9,0.5,1.8,3.1,14.1,FALSE
23,72,14,1020,3.3,7.4,0.5,1.4,2.8,6,1.6,2,1.2,6.2,7.3,3.2,1.8,0.9,1.4,2.2,8.7,FALSE
28,72,72,2116,5.5,13.2,3.5,8.6,2,4.5,2.2,2.6,1.9,3.7,5.6,1.2,0.5,0.2,0.9,2.4,16.7,FALSE
22,80,80,2845,8.3,15.9,0.6,2.3,7.7,13.7,6,7.7,1.8,7.1,8.9,5.5,1.7,1.9,3,3.1,23.2,TRUE
32,74,74,2538,8.5,19.7,2.1,6,6.4,13.7,4.3,5.2,0.9,5.3,6.2,3,0.9,0.5,2.2,2.8,23.5,TRUE
34,19,0,122,3,4.7,0,0,3,4.7,1.5,2.4,2.4,6.8,9.1,0.9,0.6,1.8,1.2,3.2,7.4,FALSE
31,80,80,2773,4.2,10.4,2.5,7.2,1.8,3.2,1.2,1.6,0.7,5.2,5.9,2.3,1.9,0.3,0.9,1.7,12.2,FALSE
28,41,7,639,5.4,12.1,3,6.6,2.4,5.5,1.1,1.2,1.4,4.9,6.3,2.4,1.1,1.2,2,4.3,14.8,FALSE
30,31,19,482,2.3,4.9,0,0,2.3,4.9,1.7,2.9,3.6,8.6,12.2,1.1,0.4,0.7,1,3.8,6.3,FALSE
29,78,20,1538,4.6,12.1,2.2,6.4,2.3,5.7,3.1,3.8,0.4,2.4,2.7,4.9,0.7,0,2.1,2.4,14.4,FALSE
27,68,55,1065,3.8,9.5,2.9,7.1,0.9,2.4,0.4,0.5,0.4,4.4,4.8,1.2,0.7,0.4,0.8,4,11,FALSE
23,52,13,857,3.4,9.1,1,3.6,2.5,5.5,1.2,1.8,0.5,3.6,4.1,4.5,1.4,0.3,2.4,3.1,9,FALSE
20,33,1,405,3.2,10.2,0.3,2,2.9,8.3,2.8,3.3,1,3.1,4.1,5.4,1.6,0.6,3.5,3.6,9.4,FALSE
34,67,0,963,6.4,14.7,1.3,3.7,5.1,11,1.5,1.7,0.6,3.3,3.9,3,1.2,0.3,1.8,3.1,15.7,FALSE
32,35,6,771,6.6,16,2.5,6.9,4.2,9.1,2.1,2.4,0.4,3.5,3.9,9,0.7,0,2.9,1.4,17.8,TRUE
24,79,79,2803,7.7,16.4,1,2.9,6.7,13.6,3.1,3.6,1.2,3.9,5.1,1.5,0.8,0.2,1.3,1.6,19.5,TRUE
36,74,18,1777,3.7,9.6,1.8,5.3,2,4.3,1.4,1.8,1.4,6.4,7.8,4,1,0.5,2.2,3.7,10.7,FALSE
36,54,13,1367,3.9,10.1,1.8,5.6,2.1,4.5,1.3,1.7,1.4,6.3,7.7,4,0.9,0.4,2.2,3.6,10.9,FALSE
36,20,5,410,3.3,7.9,1.6,4.6,1.8,3.3,1.8,2,1.3,6.7,8,4,1.1,0.8,2.1,4.1,10,FALSE
26,60,19,1705,6.2,14.1,1.8,5,4.4,9.1,3,4,1.2,4.2,5.5,4.3,1,0.6,2,2.3,17.3,TRUE
31,52,0,577,6.7,11.6,0.1,0.2,6.6,11.4,4.8,5.5,2.7,5.4,8,1.3,0.9,0.7,1.8,2.8,18.2,TRUE
28,77,77,2617,5.4,13.4,1.9,5.6,3.5,7.8,3.3,3.9,0.6,6,6.6,6.3,1.2,0.4,2.7,1.5,16,TRUE
28,3,1,71,5.6,16.2,1,2.5,4.6,13.7,4.6,5.1,1.5,4.6,6.1,6.6,0,0,4.6,2,16.7,FALSE
30,75,2,1163,4.4,8.6,0,0,4.4,8.6,2.4,2.9,3.4,6.9,10.3,1,0.5,1.2,1.5,5.1,11.3,FALSE
27,73,64,1963,5.4,13.2,1.7,4.9,3.7,8.3,2.2,3.1,0.8,3.4,4.2,3.2,1.7,1,2.3,3,14.7,FALSE
23,77,77,2684,8.5,17.7,3,7.4,5.6,10.3,3.8,4.6,0.7,2.5,3.2,3.6,1.1,0.3,2.1,2.3,23.9,TRUE
20,22,1,165,7.2,15.9,2,6.1,5.2,9.8,1.7,2.2,1.1,2.6,3.7,2.4,1.5,0,1.7,2.2,18.1,FALSE
28,56,6,935,8.3,15.6,0.7,1.7,7.6,14,3,4,1.5,5.9,7.4,2,1,1,2.5,3.5,20.3,TRUE
30,74,0,1778,5.3,12.5,2.1,5.7,3.3,6.7,3,3.4,0.3,3.3,3.6,3,0.9,0.2,1.4,1.8,15.8,FALSE
22,38,1,371,4.6,9.5,0.1,1.7,4.5,7.8,0.6,1.6,1.4,4.4,5.7,2.7,0.8,0.5,1.6,2,9.8,FALSE
19,43,0,574,3.6,10.1,1.8,6.3,1.8,3.8,0.3,0.7,1.4,5,6.5,1.4,0.6,1.4,2,4.6,9.2,FALSE
23,23,1,264,5.2,12.5,1.8,6.5,3.4,6,3.5,4.9,3.4,7.2,10.6,1.6,0.7,0.4,1.6,2.5,15.7,FALSE
21,3,0,10,0,10.8,0,3.6,0,7.2,0,0,0,7.2,7.2,0,0,0,3.6,3.6,0,FALSE
24,67,6,808,4.6,10.4,3.1,7.7,1.5,2.7,1.2,1.5,1,3.4,4.4,2,0.9,1.2,1.4,3.3,13.5,FALSE
28,67,67,2058,4,9.5,1.9,5,2.1,4.5,1.3,1.7,1.7,5.2,6.9,4.9,1.7,0.4,1.7,3.9,11.2,FALSE
24,81,27,1793,3.6,6.8,0,0,3.6,6.8,2.5,4.7,3.2,8.2,11.4,1.5,0.5,1.8,1.9,4.1,9.7,FALSE
28,65,1,1190,4.6,10.8,1.7,5.4,2.9,5.4,1.4,1.8,1.7,5.7,7.4,2.4,1.2,0.6,1.8,4.7,12.2,FALSE
25,67,16,1091,4.9,9.7,0,0.1,4.9,9.6,2.7,3.6,4.8,6.6,11.3,1.3,1,1.5,1.9,5.7,12.6,FALSE
27,66,66,2176,7.4,17.1,1.7,5.1,5.7,12,6.4,7.6,0.9,4.4,5.3,6.9,1.5,0.5,3.7,2.7,23,TRUE
27,81,54,2083,6.5,14.6,2.5,6.8,4,7.8,3.8,4.2,0.6,4.1,4.8,1.9,0.6,0.1,2.3,2.5,19.2,FALSE
27,55,54,1482,6.5,14.8,2.4,6.7,4.1,8.1,3.5,4.1,0.6,4.2,4.8,2.2,0.6,0.1,2.3,2.4,19,FALSE
27,26,0,601,6.4,14,2.7,6.9,3.7,7.1,4.3,4.6,0.8,4,4.8,1.3,0.6,0.2,2.3,2.8,19.8,FALSE
32,27,21,583,2.3,5,0,0.1,2.3,4.9,0.2,0.7,3.5,10,13.5,3,0.8,1.5,2.7,5.3,4.9,FALSE
32,26,21,582,2.4,5,0,0.1,2.4,4.9,0.2,0.7,3.5,10,13.5,3,0.8,1.5,2.7,5.2,4.9,FALSE
32,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,FALSE
23,12,0,53,6.1,10.9,0.7,2.7,5.4,8.2,2,4.1,2.7,8.8,11.5,1.4,0.7,1.4,1.4,0.7,14.9,TRUE
20,78,78,2730,8,18.9,1.9,5.3,6.1,13.5,4.8,5.8,0.6,2.7,3.3,3.5,0.9,0.3,3.2,3.2,22.8,FALSE
29,71,43,1754,6.3,12.1,0.5,1.6,5.7,10.5,1.5,2.3,2.9,8.8,11.7,2.8,1.5,0.6,2.6,3.1,14.6,TRUE
26,55,55,1835,7,15.2,2.1,5.4,4.9,9.8,1.3,1.8,1.3,5.3,6.6,2.4,1.3,0.2,1.7,2.8,17.5,FALSE
30,82,11,1281,4.1,9.8,0.8,3.3,3.4,6.5,1.4,1.9,0.9,3.8,4.7,2.7,1.7,0.6,1.5,3.7,10.4,FALSE
30,58,8,923,3.7,8.9,0.9,3.7,2.8,5.2,1.2,1.7,0.8,3.6,4.4,2.4,1.4,0.5,1.4,4.1,9.4,FALSE
30,24,3,358,5.3,12.2,0.5,2.4,4.8,9.8,1.8,2.4,1.1,4.1,5.2,3.6,2.4,0.8,1.9,2.9,13,FALSE
24,75,28,1982,5.3,11.5,1.4,3.5,3.9,8,2,2.3,0.9,3,3.9,5.8,1.5,0.2,2.1,2.5,13.9,FALSE
32,65,0,894,4.9,12.1,1.9,5.2,2.9,6.9,1.3,1.6,0.7,2.1,2.8,5,1,0.4,2.7,3.7,13,FALSE
24,11,0,159,4.1,11.3,1.6,6.1,2.5,5.2,0,0,1.8,5.7,7.5,1.8,1.1,0.2,1.4,3.4,9.7,FALSE
24,9,0,143,3.5,10.3,1.5,6,2,4.3,0,0,1.5,5,6.5,1.5,1.3,0.3,1.3,3.3,8.6,FALSE
24,2,0,16,9,20.3,2.3,6.8,6.8,13.5,0,0,4.5,11.3,15.8,4.5,0,0,2.3,4.5,20.3,TRUE
32,25,0,123,6.7,17.6,4.1,10.2,2.6,7.3,0.6,0.6,0,1.8,1.8,4.1,0.3,0,1.5,1.5,18.1,FALSE
20,78,20,1341,5.2,11.4,1.2,3.6,3.9,7.7,2.3,3.3,1.2,4.7,5.9,1.7,0.9,0.5,1.8,3.8,13.8,FALSE
23,54,2,521,3.6,9.7,2,6.6,1.6,3.2,1.2,1.5,1.8,4.8,6.6,3.2,1.2,0.6,1.8,3,10.4,FALSE
25,31,5,467,4.2,9.9,2.2,5.6,2,4.2,0.4,0.5,1,3.9,4.9,2.2,1.4,0.2,0.8,1.7,10.9,FALSE
24,57,0,703,5.9,13.1,1.6,3.6,4.4,9.5,1.1,1.5,0.4,2,2.4,5.1,0.6,0.3,2.5,2.8,14.6,FALSE
25,42,0,653,5.5,13.7,1.4,4.2,4.1,9.5,3.3,4.3,0.9,5.7,6.6,1.7,1,0.3,1.9,2.8,15.6,FALSE
27,76,75,2809,7.3,16,1.2,3.2,6.1,12.9,7.5,8.7,1.7,4.4,6,5.3,1.8,0.4,2,1.4,23.3,TRUE
21,9,0,40,5.4,14.4,1.8,5.4,3.6,9,0,0,4.5,4.5,9,3.6,1.8,0.9,1.8,3.6,12.6,FALSE
35,41,13,539,3.7,8.9,1.3,4.3,2.3,4.7,0.7,0.8,1,3.9,4.9,5.9,0.7,0.1,2.7,2.4,9.4,FALSE
35,24,11,292,3.9,9.5,1.5,4.2,2.5,5.3,0.5,0.5,1,4.2,5.2,6.3,0.9,0.1,3.2,2.7,9.9,FALSE
35,17,2,247,3.4,8.3,1.2,4.4,2.2,3.9,1,1.2,1,3.6,4.7,5.4,0.6,0,2.2,2,8.9,FALSE
23,76,75,2529,5.3,13.2,2.2,6.2,3.1,7,2.2,2.6,0.8,2.7,3.5,2.7,1.3,0.2,1.2,1.7,14.9,FALSE
25,39,0,592,3.8,10.5,1.5,5.7,2.3,4.8,1.8,2,0.4,2.7,3,2.3,1.3,0.1,1.3,2.1,11,FALSE
22,65,59,1551,8.4,13.1,0,0,8.4,13.1,2.2,4.1,4.1,8.1,12.2,1.5,0.8,1.8,2,4.2,19,TRUE
30,72,72,1882,4.2,10.5,2.1,6.1,2.1,4.4,1.7,2.2,1.2,4.1,5.3,1.4,1.5,0.5,1,2.7,12.2,FALSE
40,73,15,1799,3.9,9.8,2.2,5.9,1.6,3.9,1.8,2.3,0.7,3.8,4.5,2.7,1.2,0.7,1,3.3,11.7,FALSE
25,45,19,846,4.8,13,0.6,2.7,4.1,10.3,2.5,3.3,1,5.5,6.5,4.8,1.6,1,2.8,4.3,12.6,FALSE
28,36,2,643,4.3,9.2,0.8,2.4,3.5,6.8,1,1.6,1.5,4.8,6.3,2.1,1.3,0.2,1.6,2.8,10.4,FALSE
28,22,2,397,4.8,10.6,1,2.6,3.8,8,1.1,1.9,1.8,6.3,8.2,2.4,0.9,0.1,1.5,2.1,11.7,FALSE
28,1,0,24,7.5,13.5,3,6,4.5,7.5,0,0,1.5,1.5,3,0,0,0,3,4.5,18,FALSE
28,13,0,222,3.1,6.2,0.3,1.6,2.8,4.5,0.8,1.3,1,2.3,3.2,1.8,2.1,0.3,1.6,3.9,7.3,FALSE
23,75,21,1421,6.5,12.2,0,0.1,6.5,12.1,2.6,3.8,2.2,6.4,8.6,2,1.3,1.1,1.7,3.7,15.5,TRUE
34,47,46,1298,4.2,6.3,0,0,4.2,6.3,2.5,3.4,4.2,10.7,14.9,0.8,0.9,0.7,1.8,3.5,11,TRUE
29,71,33,2197,7.1,15.4,1.8,5.3,5.3,10,2.3,3.2,1.7,5.8,7.5,2.3,0.8,0.5,1.9,2.8,18.3,FALSE
19,82,75,1743,5.9,13.1,1.5,4.6,4.4,8.4,2.3,3.7,2,5.2,7.2,1.2,1.4,1.4,2.2,5.4,15.6,FALSE
25,29,0,219,3.1,7.1,0,0,3.1,7.1,3.5,4.8,4.3,4.9,9.2,0.7,0.5,1,1.3,6.1,9.7,FALSE
24,64,1,973,2.8,8.3,0.4,2.3,2.4,5.9,0.6,1.1,0.7,2.5,3.2,4.8,1,0.3,1.6,2.9,6.8,FALSE
25,77,0,1137,6.7,13.7,1.9,5.2,4.7,8.5,1.4,1.8,0.7,3.1,3.8,2.8,1.2,0.3,1.7,2.4,16.7,FALSE
24,82,19,2397,7.2,16.1,1.8,5.3,5.4,10.7,2,2.5,0.7,3,3.7,3.2,1.3,0.1,2.5,2.3,18.1,FALSE
28,13,0,125,4.6,15,0.9,3.7,3.7,11.2,2.3,2.9,0,3.2,3.2,4,2.3,0,2,5.2,12.4,FALSE
29,68,64,2063,5.9,12.5,1.3,3.1,4.7,9.4,2.6,3,0.4,2.3,2.7,5.4,1.2,0.2,2,2.1,15.7,TRUE
36,20,0,128,3.9,6.5,0,0.3,3.9,6.2,1.4,2.3,2.5,6.2,8.7,3.4,0.6,0.6,1.1,4.8,9.3,FALSE
29,69,68,2292,7.3,15.8,2.7,6.6,4.6,9.3,5,5.8,0.5,3.3,3.8,6.8,1.4,0.3,2.5,2,22.2,TRUE
24,39,1,316,4.2,8.2,1.9,3.8,2.3,4.4,0.8,1,1.1,4.8,5.9,3.2,0.7,0.2,1.9,2.6,11.2,FALSE
23,14,0,188,6.3,12.6,2.1,5,4.2,7.7,0.4,1,0.2,1.1,1.3,5,0.8,0,2.5,2.5,15.1,FALSE
23,5,0,77,5.1,11.7,2.3,6.5,2.8,5.1,0,0.9,0,1.4,1.4,5.6,0.5,0,3.7,2.8,12.6,FALSE
23,9,0,111,7.1,13.3,1.9,3.9,5.2,9.4,0.6,1,0.3,1,1.3,4.5,1,0,1.6,2.3,16.9,TRUE
26,72,72,2465,9.4,20.9,1.9,5.3,7.5,15.6,7.6,9.8,2.2,9.4,11.6,4.8,1.5,1.4,3.9,4.1,28.4,TRUE
26,55,55,1891,9.6,21.3,1.8,5.1,7.8,16.2,8.1,10.5,2.2,8.9,11.1,5.1,1.4,1.4,3.9,3.9,29.1,TRUE
26,17,17,574,8.9,19.7,2.3,6,6.6,13.7,5.9,7.6,2.3,10.9,13.2,4.1,1.6,1.2,3.9,4.7,26,TRUE
26,67,67,2119,5,12.4,2.3,7,2.6,5.4,2.4,3,1.6,5.8,7.4,1.7,2.2,1.2,2.2,3.4,14.7,FALSE
24,79,7,2254,4.8,10.3,2.1,4.8,2.7,5.5,1.7,2,0.3,3.3,3.6,1.5,0.9,0.3,1,2.7,13.5,FALSE
36,82,1,2157,6,14.5,1.9,5.4,4.1,9.1,2.9,3.4,0.3,1.9,2.2,3.6,1,0.2,2.2,1.9,16.8,FALSE
28,19,0,442,8.6,17.8,3,7.7,5.5,10,1.6,2.1,0.3,2.4,2.8,4.6,0.9,0.2,2,2.4,21.7,TRUE
26,72,72,2335,5.1,11.1,2.4,6.1,2.7,5,2.7,3.3,0.7,5.7,6.4,2.4,1.1,0.4,1.2,2.5,15.4,FALSE
29,66,35,1649,3.8,7.8,1.6,4,2.2,3.9,0.3,0.6,1.2,4.8,6,0.8,0.9,0.6,0.6,2.2,9.5,FALSE
26,70,42,2029,6,12.5,2.4,5.7,3.6,6.8,1.5,1.8,0.4,2.7,3.2,3.4,1.4,0.1,1.6,2.2,15.9,TRUE
28,79,79,2638,9.2,19.7,4.4,10.8,4.8,8.9,4.4,4.9,0.8,4,4.8,7.2,1.9,0.2,3.3,2.5,27.3,TRUE
25,67,3,1183,5.6,15.1,4.2,10.8,1.4,4.3,1.3,1.6,0.7,2.4,3,1.4,0.6,0.1,1.4,2.7,16.8,FALSE
23,75,75,2708,10.2,20.3,0.5,1.8,9.7,18.5,6.9,8.6,2.3,9.5,11.8,2.1,1.2,2.2,2.4,2.2,27.9,TRUE
20,36,0,238,3.6,7.1,0,0,3.6,7.1,1.5,2.7,3,6.1,9.1,0.3,0.5,2.6,1.2,6.1,8.8,FALSE
27,46,12,789,3.4,6.5,0,0,3.4,6.5,2.3,3.7,4.4,6.8,11.1,1.2,0.7,1,1.7,6.3,9.1,FALSE
27,76,37,1330,4.4,7,0,0,4.4,7,1.8,2.5,3.5,9.9,13.4,1.2,1,1.7,1.7,4.9,10.5,TRUE
22,77,2,1419,5.2,10.9,1.5,4.7,3.6,6.1,1,1.7,2.4,4.8,7.2,1.9,1,0.5,1,2.1,12.8,FALSE
27,73,2,1248,4.2,11.2,0.7,3.2,3.4,8,2.2,2.7,0.3,3.3,3.5,5.6,1.1,0,2.7,3.2,11.3,FALSE
26,76,54,1986,3.8,9.7,1.4,3.9,2.3,5.8,1.5,1.7,0.4,2.2,2.7,6.5,1,0,2.4,2.8,10.5,FALSE
31,56,49,1486,4,10.3,1.2,4,2.7,6.3,1.1,1.5,1.5,5.6,7.1,1.8,1.2,0.5,1,1.5,10.3,FALSE
27,74,74,2620,9.9,21.2,0.5,1.7,9.5,19.5,7.5,8.9,1,4.3,5.3,4,1.1,0.2,2.5,1.8,27.8,TRUE
20,17,0,199,6.5,13.7,0,0,6.5,13.7,2.7,3.8,4.2,9,13.2,0.7,0.7,1.3,1.3,3.1,15.7,TRUE
34,73,33,1283,4.1,9.2,0.6,2.3,3.5,6.9,0.7,1,1.3,3.1,4.4,4.8,0.5,0.3,2.4,2.3,9.5,FALSE
27,82,82,2653,4.5,9,0.2,0.6,4.3,8.4,1.8,2.3,2.6,6.2,8.8,2.1,1.2,1.3,1.5,3.4,11.1,FALSE
23,59,18,1334,3.6,8.1,1,2.7,2.6,5.4,3.4,4.3,0.7,3.7,4.4,5,1.2,0.6,1.8,3.2,11.7,FALSE
30,24,0,394,3.9,10.7,0.6,3.8,3.3,6.9,2.2,2.6,1.2,4.4,5.6,5.1,1.6,0.5,1.9,4.6,10.7,FALSE
30,73,73,2459,7.8,16.5,1.7,4.2,6.1,12.2,4.4,5.5,0.9,3.2,4.1,6.2,1.3,0.2,3.1,2.9,21.7,TRUE
23,81,81,2409,7.2,13.6,0,0.1,7.2,13.5,2,5.3,5.2,11.5,16.7,1.3,1.9,1.3,2.3,3.5,16.5,TRUE
31,64,7,1362,4.1,9.1,2,5.4,2.1,3.8,1.1,1.7,0.8,5.1,5.9,3.2,1.1,0.4,1.9,4.1,11.5,FALSE
36,53,2,841,4,9.4,2.3,5.7,1.7,3.7,1.5,1.9,0.8,4.2,4.9,2.1,0.6,0.3,1.2,2.9,11.8,FALSE
36,23,2,366,3.5,8.9,2,5.6,1.6,3.2,1.4,1.9,0.5,4.1,4.6,2,0.6,0.2,1.4,3.1,10.4,FALSE
36,30,0,475,4.3,9.9,2.5,5.8,1.8,4,1.7,2,1,4.2,5.2,2.3,0.7,0.4,1.1,2.7,12.8,FALSE
22,78,7,1333,3.2,8.5,0.6,2,2.6,6.5,1,1.6,0.6,3.8,4.5,5.1,2.1,1,2.4,4.8,7.9,FALSE
28,62,62,2070,9.6,17.8,2,5.4,7.5,12.4,5.8,6.7,0.7,8.2,8.9,5.2,1.1,1.7,2.4,2,27,TRUE
25,5,0,62,3.5,11,2.3,9.3,1.2,1.7,4.6,5.2,0.6,3.5,4.1,0,0.6,0,0.6,0.6,13.9,FALSE
20,19,2,146,5.7,15.8,2.5,8.6,3.2,7.2,1,2,2,8.1,10.1,1.7,0.2,0.2,3.5,1.5,14.8,FALSE
29,62,13,1500,5.5,13.3,3.6,9.5,2,3.9,0.9,1,0.4,2.7,3.2,1.7,0.8,0.1,0.7,1.7,15.6,FALSE
31,74,33,1998,4.5,10,0.8,2.4,3.7,7.6,1.7,2.3,0.3,3.3,3.7,4.3,1.4,0.5,2.4,2.7,11.4,FALSE
